city,district,minority_group,minority_hit_rate,n,state,white_hit_rate
New Orleans,1,asian/pacific islander,0.0,30,LA,0.24
New Orleans,1,other/unknown,0.0,48,LA,0.24
New Orleans,1,black,0.2849002849002849,2980,LA,0.24
New Orleans,1,hispanic,0.05555555555555555,221,LA,0.24
New Orleans,2,asian/pacific islander,0.0,43,LA,0.26495726495726496
New Orleans,2,other/unknown,0.0,42,LA,0.26495726495726496
New Orleans,2,hispanic,0.2857142857142857,159,LA,0.26495726495726496
New Orleans,2,black,0.35881104033970274,3130,LA,0.26495726495726496
New Orleans,3,asian/pacific islander,0.0,54,LA,0.35384615384615387
New Orleans,3,hispanic,0.1111111111111111,199,LA,0.35384615384615387
New Orleans,3,black,0.35610766045548653,5913,LA,0.35384615384615387
New Orleans,3,other/unknown,0.5,69,LA,0.35384615384615387
New Orleans,4,hispanic,0.25,93,LA,0.18181818181818182
New Orleans,4,other/unknown,0.0,24,LA,0.18181818181818182
New Orleans,4,black,0.16279069767441862,2744,LA,0.18181818181818182
New Orleans,4,asian/pacific islander,0.5,60,LA,0.18181818181818182
New Orleans,5,hispanic,0.4,65,LA,0.12903225806451613
New Orleans,5,other/unknown,0.0,22,LA,0.12903225806451613
New Orleans,5,asian/pacific islander,0.0,9,LA,0.12903225806451613
New Orleans,5,black,0.2727272727272727,1754,LA,0.12903225806451613
New Orleans,6,other/unknown,0.0,130,LA,0.13253012048192772
New Orleans,6,asian/pacific islander,0.0,50,LA,0.13253012048192772
New Orleans,6,hispanic,0.16666666666666666,245,LA,0.13253012048192772
New Orleans,6,black,0.23380726698262244,5167,LA,0.13253012048192772
New Orleans,7,black,0.2664576802507837,2740,LA,0.14285714285714285
New Orleans,7,other/unknown,0.0,17,LA,0.14285714285714285
New Orleans,7,asian/pacific islander,0.0,36,LA,0.14285714285714285
New Orleans,7,hispanic,0.3333333333333333,54,LA,0.14285714285714285
New Orleans,8,black,0.25806451612903225,1708,LA,0.19607843137254902
New Orleans,8,asian/pacific islander,0.0,38,LA,0.19607843137254902
New Orleans,8,hispanic,0.1111111111111111,111,LA,0.19607843137254902
New Orleans,8,other/unknown,0.6666666666666666,156,LA,0.19607843137254902
Philadelphia,11.0,asian/pacific islander,0.16666666666666666,431,PA,0.7142857142857143
Philadelphia,11.0,hispanic,0.5,137,PA,0.7142857142857143
Philadelphia,11.0,black,0.1509433962264151,2765,PA,0.7142857142857143
Philadelphia,11.0,other/unknown,0.0,59,PA,0.7142857142857143
Philadelphia,12.0,other/unknown,0.0,10,PA,0.25
Philadelphia,12.0,black,0.7142857142857143,216,PA,0.25
Philadelphia,12.0,asian/pacific islander,0.0,37,PA,0.25
Philadelphia,12.0,hispanic,0.0,7,PA,0.25
Philadelphia,21.0,black,0.43023255813953487,2869,PA,0.4838709677419355
Philadelphia,21.0,asian/pacific islander,0.25,290,PA,0.4838709677419355
Philadelphia,21.0,hispanic,0.18,1393,PA,0.4838709677419355
Philadelphia,21.0,other/unknown,0.6,113,PA,0.4838709677419355
Philadelphia,22.0,other/unknown,1.0,48,PA,0.3333333333333333
Philadelphia,22.0,black,0.2222222222222222,1349,PA,0.3333333333333333
Philadelphia,22.0,asian/pacific islander,0.6666666666666666,119,PA,0.3333333333333333
Philadelphia,22.0,hispanic,0.1875,342,PA,0.3333333333333333
Philadelphia,23.0,black,0.3870967741935484,1016,PA,0.25806451612903225
Philadelphia,23.0,other/unknown,0.14285714285714285,111,PA,0.25806451612903225
Philadelphia,23.0,hispanic,0.5333333333333333,421,PA,0.25806451612903225
