city,district,minority_group,minority_search_rate,n,state,white_search_rate
Philadelphia,63.0,black,0.026570048309178744,414,PA,0.007407407407407408
Philadelphia,63.0,hispanic,0.03225806451612903,31,PA,0.007407407407407408
Philadelphia,63.0,other/unknown,0.0,44,PA,0.007407407407407408
Philadelphia,71.0,hispanic,0.04424778761061947,113,PA,0.014326647564469915
Philadelphia,71.0,asian/pacific islander,0.028169014084507043,71,PA,0.014326647564469915
Philadelphia,71.0,other/unknown,0.0,23,PA,0.014326647564469915
Philadelphia,71.0,black,0.009259259259259259,324,PA,0.014326647564469915
Philadelphia,72.0,other/unknown,0.0196078431372549,51,PA,0.010138248847926268
Philadelphia,72.0,asian/pacific islander,0.0,102,PA,0.010138248847926268
Philadelphia,72.0,black,0.0275,400,PA,0.010138248847926268
Philadelphia,72.0,hispanic,0.030612244897959183,98,PA,0.010138248847926268
Philadelphia,73.0,other/unknown,0.0,41,PA,0.006688963210702341
Philadelphia,73.0,asian/pacific islander,0.0,88,PA,0.006688963210702341
Philadelphia,73.0,hispanic,0.014285714285714285,70,PA,0.006688963210702341
Philadelphia,73.0,black,0.005681818181818182,176,PA,0.006688963210702341
Philadelphia,81.0,other/unknown,0.0,22,PA,0.012884753042233358
Philadelphia,81.0,asian/pacific islander,0.0,59,PA,0.012884753042233358
Philadelphia,81.0,hispanic,0.0,205,PA,0.012884753042233358
Philadelphia,81.0,black,0.013011152416356878,538,PA,0.012884753042233358
Philadelphia,82.0,asian/pacific islander,0.01818181818181818,55,PA,0.014354066985645933
Philadelphia,82.0,black,0.017543859649122806,513,PA,0.014354066985645933
Philadelphia,82.0,hispanic,0.016666666666666666,180,PA,0.014354066985645933
Philadelphia,82.0,other/unknown,0.0,37,PA,0.014354066985645933
Philadelphia,83.0,black,0.00980392156862745,306,PA,0.021616541353383457
Philadelphia,83.0,asian/pacific islander,0.0,39,PA,0.021616541353383457
Philadelphia,83.0,other/unknown,0.0,24,PA,0.021616541353383457
Philadelphia,83.0,hispanic,0.06557377049180328,122,PA,0.021616541353383457
Philadelphia,91.0,black,0.008097165991902834,741,PA,0.0028011204481792717
Philadelphia,91.0,asian/pacific islander,0.0,79,PA,0.0028011204481792717
Philadelphia,91.0,hispanic,0.0,69,PA,0.0028011204481792717
Philadelphia,91.0,other/unknown,0.0,53,PA,0.0028011204481792717
Philadelphia,92.0,hispanic,0.009523809523809525,105,PA,0.004266211604095563
Philadelphia,92.0,black,0.004016064257028112,1245,PA,0.004266211604095563
Philadelphia,92.0,asian/pacific islander,0.01935483870967742,155,PA,0.004266211604095563
Philadelphia,92.0,other/unknown,0.0,75,PA,0.004266211604095563
Philadelphia,93.0,hispanic,0.0,68,PA,0.014234875444839857
Philadelphia,93.0,asian/pacific islander,0.0,54,PA,0.014234875444839857
Philadelphia,93.0,black,0.01575757575757576,825,PA,0.014234875444839857
Philadelphia,93.0,other/unknown,0.0,47,PA,0.014234875444839857
Philadelphia,121.0,hispanic,0.04838709677419355,62,PA,0.0032679738562091504
Philadelphia,121.0,black,0.025254428948360347,2653,PA,0.0032679738562091504
Philadelphia,121.0,asian/pacific islander,0.043478260869565216,69,PA,0.0032679738562091504
Philadelphia,121.0,other/unknown,0.02,50,PA,0.0032679738562091504
Philadelphia,122.0,other/unknown,0.05357142857142857,56,PA,0.027624309392265192
Philadelphia,122.0,black,0.03602676273803397,3886,PA,0.027624309392265192
Philadelphia,122.0,hispanic,0.05,40,PA,0.027624309392265192
Philadelphia,122.0,asian/pacific islander,0.014925373134328358,134,PA,0.027624309392265192
Philadelphia,123.0,other/unknown,0.024390243902439025,82,PA,0.011235955056179775
Philadelphia,123.0,asian/pacific islander,0.0,157,PA,0.011235955056179775
Philadelphia,123.0,black,0.035765895953757225,5536,PA,0.011235955056179775
Philadelphia,123.0,hispanic,0.058823529411764705,68,PA,0.011235955056179775
Philadelphia,124.0,asian/pacific islander,0.0,70,PA,0.01056338028169014
Philadelphia,124.0,hispanic,0.04,75,PA,0.01056338028169014
Philadelphia,124.0,other/unknown,0.03333333333333333,60,PA,0.01056338028169014
Philadelphia,124.0,black,0.029454651501895596,6858,PA,0.01056338028169014
Philadelphia,141.0,black,0.08627881448957189,13665,PA,0.027923211169284468
Philadelphia,141.0,other/unknown,0.041237113402061855,97,PA,0.027923211169284468
Philadelphia,141.0,hispanic,0.047058823529411764,170,PA,0.027923211169284468
Philadelphia,141.0,asian/pacific islander,0.03296703296703297,91,PA,0.027923211169284468
Philadelphia,142.0,asian/pacific islander,0.03508771929824561,57,PA,0.02524271844660194
Philadelphia,142.0,other/unknown,0.09009009009009009,111,PA,0.02524271844660194
Philadelphia,142.0,hispanic,0.08947368421052632,190,PA,0.02524271844660194
Philadelphia,142.0,black,0.09149077613428619,12034,PA,0.02524271844660194
Philadelphia,143.0,other/unknown,0.0,15,PA,0.03260869565217391
Philadelphia,143.0,black,0.05552776388194097,1999,PA,0.03260869565217391
Philadelphia,143.0,asian/pacific islander,0.041666666666666664,24,PA,0.03260869565217391
Philadelphia,143.0,hispanic,0.02631578947368421,38,PA,0.03260869565217391
Philadelphia,144.0,asian/pacific islander,0.0,13,PA,0.010676156583629894
Philadelphia,144.0,other/unknown,0.0,17,PA,0.010676156583629894
Philadelphia,144.0,black,0.04357298474945534,918,PA,0.010676156583629894
Philadelphia,144.0,hispanic,0.125,16,PA,0.010676156583629894
Philadelphia,151.0,hispanic,0.05205278592375367,1364,PA,0.036741214057507986
Philadelphia,151.0,asian/pacific islander,0.006896551724137931,145,PA,0.036741214057507986
Philadelphia,151.0,other/unknown,0.025806451612903226,155,PA,0.036741214057507986
Philadelphia,151.0,black,0.07808433107756377,3842,PA,0.036741214057507986
Philadelphia,152.0,black,0.10040983606557377,976,PA,0.06593406593406594
Philadelphia,152.0,asian/pacific islander,0.0,56,PA,0.06593406593406594
Philadelphia,152.0,hispanic,0.0892018779342723,426,PA,0.06593406593406594
Philadelphia,152.0,other/unknown,0.046511627906976744,43,PA,0.06593406593406594
Philadelphia,153.0,hispanic,0.07755102040816327,245,PA,0.04918032786885246
Philadelphia,153.0,other/unknown,0.125,24,PA,0.04918032786885246
Philadelphia,153.0,black,0.0706896551724138,580,PA,0.04918032786885246
Philadelphia,153.0,asian/pacific islander,0.0,42,PA,0.04918032786885246
Philadelphia,161.0,other/unknown,0.05263157894736842,38,PA,0.011363636363636364
Philadelphia,161.0,black,0.0409804672539257,2611,PA,0.011363636363636364
Philadelphia,161.0,hispanic,0.0,74,PA,0.011363636363636364
Philadelphia,161.0,asian/pacific islander,0.0,72,PA,0.011363636363636364
Philadelphia,162.0,black,0.040452370595911266,4598,PA,0.006920415224913495
Philadelphia,162.0,hispanic,0.05555555555555555,54,PA,0.006920415224913495
Philadelphia,162.0,asian/pacific islander,0.0,47,PA,0.006920415224913495
Philadelphia,162.0,other/unknown,0.015384615384615385,65,PA,0.006920415224913495
Philadelphia,171.0,asian/pacific islander,0.0234375,128,PA,0.019230769230769232
Philadelphia,171.0,hispanic,0.13953488372093023,86,PA,0.019230769230769232
Philadelphia,171.0,black,0.05853994490358127,1452,PA,0.019230769230769232
Philadelphia,171.0,other/unknown,0.0,72,PA,0.019230769230769232
Philadelphia,172.0,asian/pacific islander,0.03349282296650718,209,PA,0.0362400906002265
Philadelphia,172.0,other/unknown,0.018867924528301886,53,PA,0.0362400906002265
Philadelphia,172.0,hispanic,0.060240963855421686,166,PA,0.0362400906002265
Philadelphia,172.0,black,0.0794820717131474,5020,PA,0.0362400906002265
Philadelphia,173.0,asian/pacific islander,0.05,120,PA,0.027426160337552744
Philadelphia,173.0,hispanic,0.10810810810810811,74,PA,0.027426160337552744
Philadelphia,173.0,other/unknown,0.0,31,PA,0.027426160337552744
Philadelphia,173.0,black,0.07177886758805171,2243,PA,0.027426160337552744
Philadelphia,181.0,black,0.04215189873417721,7900,PA,0.04148471615720524
Philadelphia,181.0,hispanic,0.04054054054054054,74,PA,0.04148471615720524
Philadelphia,181.0,asian/pacific islander,0.025423728813559324,118,PA,0.04148471615720524
Philadelphia,181.0,other/unknown,0.020202020202020204,99,PA,0.04148471615720524
Philadelphia,182.0,hispanic,0.024096385542168676,83,PA,0.025404157043879907
Philadelphia,182.0,black,0.049914432401597264,7012,PA,0.025404157043879907
Philadelphia,182.0,asian/pacific islander,0.039603960396039604,101,PA,0.025404157043879907
Philadelphia,182.0,other/unknown,0.021052631578947368,95,PA,0.025404157043879907
Philadelphia,183.0,other/unknown,0.0,68,PA,0.021897810218978103
Philadelphia,183.0,black,0.03189341945902301,2477,PA,0.021897810218978103
Philadelphia,183.0,asian/pacific islander,0.007246376811594203,138,PA,0.021897810218978103
Philadelphia,183.0,hispanic,0.08108108108108109,37,PA,0.021897810218978103
Philadelphia,191.0,other/unknown,0.015625,64,PA,0.04700854700854701
Philadelphia,191.0,hispanic,0.07462686567164178,67,PA,0.04700854700854701
Philadelphia,191.0,asian/pacific islander,0.0,78,PA,0.04700854700854701
Philadelphia,191.0,black,0.056703118671526935,4938,PA,0.04700854700854701
Philadelphia,192.0,hispanic,0.02127659574468085,141,PA,0.05714285714285714
Philadelphia,192.0,black,0.07151460403492924,13284,PA,0.05714285714285714
Philadelphia,192.0,other/unknown,0.03418803418803419,117,PA,0.05714285714285714
Philadelphia,192.0,asian/pacific islander,0.04424778761061947,113,PA,0.05714285714285714
Philadelphia,193.0,asian/pacific islander,0.0,44,PA,0.044715447154471545
Philadelphia,193.0,hispanic,0.0,39,PA,0.044715447154471545
Philadelphia,193.0,other/unknown,0.0,28,PA,0.044715447154471545
Philadelphia,193.0,black,0.06848841231407818,2891,PA,0.044715447154471545
Philadelphia,221.0,other/unknown,0.0,99,PA,0.021528525296017224
Philadelphia,221.0,asian/pacific islander,0.0,129,PA,0.021528525296017224
Philadelphia,221.0,black,0.06820935304094984,8254,PA,0.021528525296017224
Philadelphia,221.0,hispanic,0.05825242718446602,309,PA,0.021528525296017224
Philadelphia,222.0,black,0.06164596273291925,6440,PA,0.031746031746031744
Philadelphia,222.0,asian/pacific islander,0.0,57,PA,0.031746031746031744
Philadelphia,222.0,hispanic,0.011627906976744186,172,PA,0.031746031746031744
Philadelphia,222.0,other/unknown,0.046153846153846156,65,PA,0.031746031746031744
Philadelphia,223.0,other/unknown,0.045454545454545456,66,PA,0.01364522417153996
Philadelphia,223.0,black,0.04206675811614083,2187,PA,0.01364522417153996
Philadelphia,223.0,asian/pacific islander,0.039603960396039604,101,PA,0.01364522417153996
Philadelphia,223.0,hispanic,0.05660377358490566,106,PA,0.01364522417153996
Philadelphia,224.0,black,0.04560697518443997,1491,PA,0.013245033112582781
Philadelphia,224.0,other/unknown,0.0,22,PA,0.013245033112582781
Philadelphia,224.0,hispanic,0.0,29,PA,0.013245033112582781
Philadelphia,224.0,asian/pacific islander,0.0,21,PA,0.013245033112582781
Philadelphia,241.0,hispanic,0.05596707818930041,2430,PA,0.08415300546448087
Philadelphia,241.0,black,0.08466603951081844,2126,PA,0.08415300546448087
Philadelphia,241.0,asian/pacific islander,0.02912621359223301,103,PA,0.08415300546448087
Philadelphia,241.0,other/unknown,0.05426356589147287,129,PA,0.08415300546448087
Philadelphia,242.0,black,0.05672659640421575,3226,PA,0.0673289183222958
Philadelphia,242.0,hispanic,0.04334104775930991,4753,PA,0.0673289183222958
Philadelphia,242.0,other/unknown,0.05194805194805195,231,PA,0.0673289183222958
Philadelphia,242.0,asian/pacific islander,0.031413612565445025,191,PA,0.0673289183222958
Philadelphia,243.0,other/unknown,0.0,19,PA,0.09913793103448276
Philadelphia,243.0,hispanic,0.07038123167155426,341,PA,0.09913793103448276
Philadelphia,243.0,asian/pacific islander,0.0,21,PA,0.09913793103448276
Philadelphia,243.0,black,0.05090909090909091,275,PA,0.09913793103448276
Philadelphia,251.0,hispanic,0.058287795992714025,2745,PA,0.05603448275862069
Philadelphia,251.0,asian/pacific islander,0.010869565217391304,92,PA,0.05603448275862069
Philadelphia,251.0,black,0.07998915401301518,3688,PA,0.05603448275862069
Philadelphia,251.0,other/unknown,0.032520325203252036,123,PA,0.05603448275862069
Philadelphia,252.0,asian/pacific islander,0.046875,64,PA,0.044709388971684055
Philadelphia,252.0,black,0.0814663951120163,1473,PA,0.044709388971684055
Philadelphia,252.0,hispanic,0.04584352078239609,1636,PA,0.044709388971684055
Philadelphia,252.0,other/unknown,0.06521739130434782,92,PA,0.044709388971684055
Philadelphia,253.0,hispanic,0.06533718184203621,3811,PA,0.10190664036817883
Philadelphia,253.0,other/unknown,0.05581395348837209,215,PA,0.10190664036817883
Philadelphia,253.0,asian/pacific islander,0.0641025641025641,78,PA,0.10190664036817883
Philadelphia,253.0,black,0.08236434108527131,2064,PA,0.10190664036817883
Philadelphia,254.0,black,0.06117533718689788,2076,PA,0.0846774193548387
Philadelphia,254.0,hispanic,0.053501945525291826,1028,PA,0.0846774193548387
Philadelphia,254.0,other/unknown,0.016129032258064516,62,PA,0.0846774193548387
Philadelphia,254.0,asian/pacific islander,0.021739130434782608,46,PA,0.0846774193548387
Philadelphia,261.0,hispanic,0.03831168831168831,1540,PA,0.03927068723702665
Philadelphia,261.0,asian/pacific islander,0.0392156862745098,51,PA,0.03927068723702665
Philadelphia,261.0,black,0.04365345869711216,1489,PA,0.03927068723702665
Philadelphia,261.0,other/unknown,0.024390243902439025,41,PA,0.03927068723702665
Philadelphia,262.0,black,0.03125,640,PA,0.033210332103321034
Philadelphia,262.0,asian/pacific islander,0.0,50,PA,0.033210332103321034
Philadelphia,262.0,other/unknown,0.02564102564102564,39,PA,0.033210332103321034
Philadelphia,262.0,hispanic,0.04050632911392405,395,PA,0.033210332103321034
Philadelphia,263.0,asian/pacific islander,0.013888888888888888,72,PA,0.037525354969574036
Philadelphia,263.0,other/unknown,0.034482758620689655,29,PA,0.037525354969574036
Philadelphia,263.0,black,0.03474320241691843,662,PA,0.037525354969574036
Philadelphia,263.0,hispanic,0.027944111776447105,501,PA,0.037525354969574036
Philadelphia,351.0,black,0.0594059405940594,5454,PA,0.0319634703196347
Philadelphia,351.0,asian/pacific islander,0.05723905723905724,297,PA,0.0319634703196347
Philadelphia,351.0,other/unknown,0.045454545454545456,88,PA,0.0319634703196347
Philadelphia,351.0,hispanic,0.032454361054766734,493,PA,0.0319634703196347
Philadelphia,352.0,black,0.08345667767277695,8783,PA,0.05792163543441227
Philadelphia,352.0,hispanic,0.07053469852104664,879,PA,0.05792163543441227
Philadelphia,352.0,other/unknown,0.07575757575757576,132,PA,0.05792163543441227
Philadelphia,352.0,asian/pacific islander,0.07746478873239436,284,PA,0.05792163543441227
Philadelphia,353.0,other/unknown,0.056179775280898875,89,PA,0.02097902097902098
Philadelphia,353.0,hispanic,0.05813953488372093,172,PA,0.02097902097902098
Philadelphia,353.0,black,0.09911203969704883,7658,PA,0.02097902097902098
Philadelphia,353.0,asian/pacific islander,0.018867924528301886,53,PA,0.02097902097902098
Philadelphia,391.0,hispanic,0.026490066225165563,151,PA,0.013071895424836602
Philadelphia,391.0,black,0.048909451421017845,4539,PA,0.013071895424836602
Philadelphia,391.0,asian/pacific islander,0.013333333333333334,75,PA,0.013071895424836602
Philadelphia,391.0,other/unknown,0.014705882352941176,68,PA,0.013071895424836602
Philadelphia,392.0,hispanic,0.025423728813559324,236,PA,0.09029345372460497
Philadelphia,392.0,other/unknown,0.06153846153846154,65,PA,0.09029345372460497
Philadelphia,392.0,asian/pacific islander,0.0,61,PA,0.09029345372460497
Philadelphia,392.0,black,0.0518816787982035,6457,PA,0.09029345372460497
Philadelphia,393.0,hispanic,0.04017857142857143,224,PA,0.0410958904109589
Philadelphia,393.0,other/unknown,0.017857142857142856,56,PA,0.0410958904109589
Philadelphia,393.0,black,0.03709591944886063,7548,PA,0.0410958904109589
Philadelphia,393.0,asian/pacific islander,0.04225352112676056,71,PA,0.0410958904109589
Philadelphia,7700.0,black,0.7220338983050848,295,PA,0.8357289527720739
Philadelphia,7700.0,asian/pacific islander,0.5633802816901409,71,PA,0.8357289527720739
Philadelphia,7700.0,hispanic,0.7307692307692307,52,PA,0.8357289527720739
Philadelphia,7700.0,other/unknown,0.7692307692307693,26,PA,0.8357289527720739
San Antonio,2110.0,asian/pacific islander,0.0,38,TX,0.015136226034308779
San Antonio,2110.0,other/unknown,0.0,52,TX,0.015136226034308779
San Antonio,2110.0,hispanic,0.005500550055005501,909,TX,0.015136226034308779
San Antonio,2110.0,black,0.007633587786259542,262,TX,0.015136226034308779
San Antonio,2120.0,other/unknown,0.03571428571428571,28,TX,0.019927536231884056
San Antonio,2120.0,black,0.015384615384615385,195,TX,0.019927536231884056
San Antonio,2120.0,hispanic,0.011443661971830986,1136,TX,0.019927536231884056
San Antonio,2120.0,asian/pacific islander,0.0,10,TX,0.019927536231884056
San Antonio,2130.0,black,0.03225806451612903,62,TX,0.056179775280898875
San Antonio,2130.0,hispanic,0.0,147,TX,0.056179775280898875
San Antonio,2130.0,other/unknown,0.0,3,TX,0.056179775280898875
San Antonio,2130.0,asian/pacific islander,0.0,1,TX,0.056179775280898875
San Antonio,2140.0,black,0.0,40,TX,0.06666666666666667
San Antonio,2140.0,asian/pacific islander,0.0,2,TX,0.06666666666666667
San Antonio,2140.0,other/unknown,0.0,6,TX,0.06666666666666667
San Antonio,2140.0,hispanic,0.02834008097165992,247,TX,0.06666666666666667
San Antonio,2150.0,other/unknown,0.0,8,TX,0.0037313432835820895
San Antonio,2150.0,asian/pacific islander,0.0,5,TX,0.0037313432835820895
San Antonio,2150.0,hispanic,0.0064516129032258064,930,TX,0.0037313432835820895
San Antonio,2150.0,black,0.0,77,TX,0.0037313432835820895
San Antonio,2160.0,hispanic,0.01615798922800718,557,TX,0.025547445255474453
San Antonio,2160.0,other/unknown,0.0,9,TX,0.025547445255474453
San Antonio,2160.0,asian/pacific islander,0.0,5,TX,0.025547445255474453
San Antonio,2160.0,black,0.0,66,TX,0.025547445255474453
San Antonio,2210.0,hispanic,0.02064896755162242,339,TX,0.020512820512820513
San Antonio,2210.0,other/unknown,0.0,10,TX,0.020512820512820513
San Antonio,2210.0,black,0.0,43,TX,0.020512820512820513
San Antonio,2210.0,asian/pacific islander,0.0,1,TX,0.020512820512820513
San Antonio,2220.0,black,0.057692307692307696,52,TX,0.011811023622047244
San Antonio,2220.0,hispanic,0.012658227848101266,395,TX,0.011811023622047244
San Antonio,2220.0,other/unknown,0.0,13,TX,0.011811023622047244
San Antonio,2220.0,asian/pacific islander,0.0,8,TX,0.011811023622047244
San Antonio,2230.0,black,0.0,47,TX,0.0
San Antonio,2230.0,hispanic,0.013289036544850499,301,TX,0.0
San Antonio,2230.0,other/unknown,0.0,7,TX,0.0
San Antonio,2230.0,asian/pacific islander,0.0,6,TX,0.0
San Antonio,2240.0,other/unknown,0.0,33,TX,0.030303030303030304
San Antonio,2240.0,hispanic,0.023972602739726026,584,TX,0.030303030303030304
San Antonio,2240.0,black,0.0,33,TX,0.030303030303030304
San Antonio,2250.0,other/unknown,0.0,8,TX,0.04046242774566474
San Antonio,2250.0,hispanic,0.005434782608695652,368,TX,0.04046242774566474
San Antonio,2250.0,black,0.0,33,TX,0.04046242774566474
San Antonio,2250.0,asian/pacific islander,0.0,2,TX,0.04046242774566474
San Antonio,2260.0,asian/pacific islander,0.0,21,TX,0.019444444444444445
San Antonio,2260.0,black,0.02608695652173913,115,TX,0.019444444444444445
San Antonio,2260.0,other/unknown,0.0,19,TX,0.019444444444444445
San Antonio,2260.0,hispanic,0.02217741935483871,496,TX,0.019444444444444445
San Antonio,2310.0,asian/pacific islander,0.0,1,TX,0.05851063829787234
San Antonio,2310.0,other/unknown,0.0,4,TX,0.05851063829787234
San Antonio,2310.0,black,0.019230769230769232,52,TX,0.05851063829787234
San Antonio,2310.0,hispanic,0.013636363636363636,440,TX,0.05851063829787234
San Antonio,2320.0,hispanic,0.027131782945736434,774,TX,0.12389380530973451
San Antonio,2320.0,asian/pacific islander,0.0,1,TX,0.12389380530973451
San Antonio,2320.0,black,0.11864406779661017,59,TX,0.12389380530973451
San Antonio,2320.0,other/unknown,0.0,15,TX,0.12389380530973451
San Antonio,2330.0,hispanic,0.013013013013013013,999,TX,0.08070175438596491
San Antonio,2330.0,black,0.0,138,TX,0.08070175438596491
San Antonio,2330.0,asian/pacific islander,0.0,4,TX,0.08070175438596491
San Antonio,2330.0,other/unknown,0.0,20,TX,0.08070175438596491
San Antonio,2340.0,black,0.0,64,TX,0.025806451612903226
San Antonio,2340.0,asian/pacific islander,0.0,4,TX,0.025806451612903226
San Antonio,2340.0,hispanic,0.016,1125,TX,0.025806451612903226
San Antonio,2340.0,other/unknown,0.0,7,TX,0.025806451612903226
San Antonio,2350.0,hispanic,0.03829160530191458,679,TX,0.061224489795918366
San Antonio,2350.0,black,0.045454545454545456,22,TX,0.061224489795918366
San Antonio,2350.0,other/unknown,0.0,7,TX,0.061224489795918366
San Antonio,2360.0,hispanic,0.027580071174377226,1124,TX,0.0749063670411985
San Antonio,2360.0,other/unknown,0.0,20,TX,0.0749063670411985
San Antonio,2360.0,black,0.022727272727272728,88,TX,0.0749063670411985
San Antonio,3110.0,hispanic,0.0,128,TX,0.045871559633027525
San Antonio,3110.0,other/unknown,0.0,1,TX,0.045871559633027525
San Antonio,3110.0,black,0.0,33,TX,0.045871559633027525
San Antonio,3120.0,hispanic,0.00468384074941452,427,TX,0.007246376811594203
