city,district,minority_frisk_rate,minority_group,n,state,white_frisk_rate
New Orleans,1,0.03333333333333333,asian/pacific islander,30,LA,0.05902480752780154
New Orleans,1,0.020833333333333332,other/unknown,48,LA,0.05902480752780154
New Orleans,1,0.10671140939597315,black,2980,LA,0.05902480752780154
New Orleans,1,0.08144796380090498,hispanic,221,LA,0.05902480752780154
New Orleans,2,0.0,asian/pacific islander,43,LA,0.05875227135069655
New Orleans,2,0.023809523809523808,other/unknown,42,LA,0.05875227135069655
New Orleans,2,0.031446540880503145,hispanic,159,LA,0.05875227135069655
New Orleans,2,0.11916932907348243,black,3130,LA,0.05875227135069655
New Orleans,3,0.0,asian/pacific islander,54,LA,0.026994601079784044
New Orleans,3,0.04020100502512563,hispanic,199,LA,0.026994601079784044
New Orleans,3,0.07322847962117368,black,5913,LA,0.026994601079784044
New Orleans,3,0.028985507246376812,other/unknown,69,LA,0.026994601079784044
New Orleans,4,0.03225806451612903,hispanic,93,LA,0.03597122302158273
New Orleans,4,0.041666666666666664,other/unknown,24,LA,0.03597122302158273
New Orleans,4,0.08892128279883382,black,2744,LA,0.03597122302158273
New Orleans,4,0.016666666666666666,asian/pacific islander,60,LA,0.03597122302158273
New Orleans,5,0.07692307692307693,hispanic,65,LA,0.05543237250554324
New Orleans,5,0.0,other/unknown,22,LA,0.05543237250554324
New Orleans,5,0.1111111111111111,asian/pacific islander,9,LA,0.05543237250554324
New Orleans,5,0.0,black,1754,LA,0.05543237250554324
New Orleans,6,0.015384615384615385,other/unknown,130,LA,0.03688029020556227
New Orleans,6,0.04,asian/pacific islander,50,LA,0.03688029020556227
New Orleans,6,0.036734693877551024,hispanic,245,LA,0.03688029020556227
New Orleans,6,0.10450938649119412,black,5167,LA,0.03688029020556227
New Orleans,7,0.08905109489051095,black,2740,LA,0.10112359550561797
New Orleans,7,0.058823529411764705,other/unknown,17,LA,0.10112359550561797
New Orleans,7,0.0,asian/pacific islander,36,LA,0.10112359550561797
