city,district,minority_arrest_rate,minority_group,n,state,white_arrest_rate
New Orleans,1,0.03333333333333333,asian/pacific islander,30,LA,0.07955517536355859
New Orleans,1,0.10407239819004525,hispanic,221,LA,0.07955517536355859
New Orleans,1,0.15100671140939598,black,2980,LA,0.07955517536355859
New Orleans,2,0.0,asian/pacific islander,43,LA,0.08358570563294973
New Orleans,2,0.07547169811320754,hispanic,159,LA,0.08358570563294973
New Orleans,2,0.1830670926517572,black,3130,LA,0.08358570563294973
New Orleans,3,0.0,asian/pacific islander,54,LA,0.05098980203959208
New Orleans,3,0.07537688442211055,hispanic,199,LA,0.05098980203959208
New Orleans,3,0.1256553357009978,black,5913,LA,0.05098980203959208
New Orleans,4,0.053763440860215055,hispanic,93,LA,0.05755395683453238
New Orleans,4,0.16326530612244897,black,2744,LA,0.05755395683453238
New Orleans,4,0.06666666666666667,asian/pacific islander,60,LA,0.05755395683453238
New Orleans,5,0.13462635482030805,black,1754,LA,0.07982261640798226
New Orleans,5,0.1111111111111111,asian/pacific islander,9,LA,0.07982261640798226
New Orleans,5,0.046153846153846156,hispanic,65,LA,0.07982261640798226
New Orleans,6,0.11515386104122315,black,5167,LA,0.05441354292623942
New Orleans,6,0.04,asian/pacific islander,50,LA,0.05441354292623942
New Orleans,6,0.02857142857142857,hispanic,245,LA,0.05441354292623942
New Orleans,7,0.037037037037037035,hispanic,54,LA,0.14606741573033707
New Orleans,7,0.1583941605839416,black,2740,LA,0.14606741573033707
New Orleans,7,0.0,asian/pacific islander,36,LA,0.14606741573033707
New Orleans,8,0.15807962529274006,black,1708,LA,0.07839562443026436
New Orleans,8,0.02631578947368421,asian/pacific islander,38,LA,0.07839562443026436
New Orleans,8,0.08108108108108109,hispanic,111,LA,0.07839562443026436
Philadelphia,11.0,0.0069605568445475635,asian/pacific islander,431,PA,0.00873015873015873
Philadelphia,11.0,0.016998191681735986,black,2765,PA,0.00873015873015873
Philadelphia,11.0,0.029197080291970802,hispanic,137,PA,0.00873015873015873
Philadelphia,12.0,0.0,asian/pacific islander,37,PA,0.014792899408284023
Philadelphia,12.0,0.032407407407407406,black,216,PA,0.014792899408284023
Philadelphia,12.0,0.0,hispanic,7,PA,0.014792899408284023
Philadelphia,21.0,0.0,asian/pacific islander,290,PA,0.01257396449704142
Philadelphia,21.0,0.021610317183687697,black,2869,PA,0.01257396449704142
Philadelphia,21.0,0.022254127781765973,hispanic,1393,PA,0.01257396449704142
Philadelphia,22.0,0.025210084033613446,asian/pacific islander,119,PA,0.020100502512562814
Philadelphia,22.0,0.02001482579688658,black,1349,PA,0.020100502512562814
Philadelphia,22.0,0.04093567251461988,hispanic,342,PA,0.020100502512562814
Philadelphia,23.0,0.02066929133858268,black,1016,PA,0.011828935395814377
Philadelphia,23.0,0.021377672209026127,hispanic,421,PA,0.011828935395814377
Philadelphia,23.0,0.006329113924050633,asian/pacific islander,158,PA,0.011828935395814377
Philadelphia,31.0,0.037383177570093455,hispanic,214,PA,0.007441327990841442
Philadelphia,31.0,0.005333333333333333,asian/pacific islander,375,PA,0.007441327990841442
Philadelphia,31.0,0.018581081081081082,black,1776,PA,0.007441327990841442
Philadelphia,32.0,0.053763440860215055,hispanic,186,PA,0.01647058823529412
Philadelphia,32.0,0.014534883720930232,asian/pacific islander,344,PA,0.01647058823529412
Philadelphia,32.0,0.022538552787663108,black,843,PA,0.01647058823529412
Philadelphia,33.0,0.035175879396984924,hispanic,199,PA,0.014542936288088643
Philadelphia,33.0,0.025157232704402517,asian/pacific islander,477,PA,0.014542936288088643
Philadelphia,33.0,0.02771855010660981,black,938,PA,0.014542936288088643
Philadelphia,51.0,0.0,hispanic,59,PA,0.0043859649122807015
Philadelphia,51.0,0.0,black,414,PA,0.0043859649122807015
Philadelphia,51.0,0.0,asian/pacific islander,47,PA,0.0043859649122807015
Philadelphia,52.0,0.007168458781362007,black,279,PA,0.004398826979472141
Philadelphia,52.0,0.0,hispanic,33,PA,0.004398826979472141
Philadelphia,52.0,0.0,asian/pacific islander,37,PA,0.004398826979472141
Philadelphia,53.0,0.006578947368421052,black,152,PA,0.0033222591362126247
Philadelphia,53.0,0.0,hispanic,13,PA,0.0033222591362126247
Philadelphia,53.0,0.0,asian/pacific islander,10,PA,0.0033222591362126247
Philadelphia,61.0,0.020846905537459284,black,1535,PA,0.007021063189568706
Philadelphia,61.0,0.012195121951219513,hispanic,246,PA,0.007021063189568706
Philadelphia,61.0,0.009708737864077669,asian/pacific islander,206,PA,0.007021063189568706
Philadelphia,62.0,0.03125,hispanic,96,PA,0.00881057268722467
Philadelphia,62.0,0.0,asian/pacific islander,191,PA,0.00881057268722467
Philadelphia,62.0,0.013651877133105802,black,586,PA,0.00881057268722467
Philadelphia,63.0,0.0,asian/pacific islander,66,PA,0.009876543209876543
Philadelphia,63.0,0.014492753623188406,black,414,PA,0.009876543209876543
Philadelphia,63.0,0.0,hispanic,31,PA,0.009876543209876543
Philadelphia,71.0,0.014084507042253521,asian/pacific islander,71,PA,0.01002865329512894
Philadelphia,71.0,0.0030864197530864196,black,324,PA,0.01002865329512894
Philadelphia,71.0,0.035398230088495575,hispanic,113,PA,0.01002865329512894
Philadelphia,72.0,0.0,asian/pacific islander,102,PA,0.004608294930875576
Philadelphia,72.0,0.0075,black,400,PA,0.004608294930875576
Philadelphia,72.0,0.01020408163265306,hispanic,98,PA,0.004608294930875576
Philadelphia,73.0,0.005681818181818182,black,176,PA,0.005574136008918618
Philadelphia,73.0,0.0,hispanic,70,PA,0.005574136008918618
Philadelphia,73.0,0.0,asian/pacific islander,88,PA,0.005574136008918618
Philadelphia,81.0,0.0,hispanic,205,PA,0.0071581961345740875
Philadelphia,81.0,0.0,asian/pacific islander,59,PA,0.0071581961345740875
Philadelphia,81.0,0.0037174721189591076,black,538,PA,0.0071581961345740875
Philadelphia,82.0,0.0,hispanic,180,PA,0.004784688995215311
Philadelphia,82.0,0.01818181818181818,asian/pacific islander,55,PA,0.004784688995215311
Philadelphia,82.0,0.009746588693957114,black,513,PA,0.004784688995215311
Philadelphia,83.0,0.02459016393442623,hispanic,122,PA,0.008458646616541353
Philadelphia,83.0,0.0,asian/pacific islander,39,PA,0.008458646616541353
Philadelphia,83.0,0.0032679738562091504,black,306,PA,0.008458646616541353
Philadelphia,91.0,0.0,hispanic,69,PA,0.0014005602240896359
Philadelphia,91.0,0.0,asian/pacific islander,79,PA,0.0014005602240896359
Philadelphia,91.0,0.006747638326585695,black,741,PA,0.0014005602240896359
Philadelphia,92.0,0.012903225806451613,asian/pacific islander,155,PA,0.0034129692832764505
Philadelphia,92.0,0.00321285140562249,black,1245,PA,0.0034129692832764505
Philadelphia,92.0,0.009523809523809525,hispanic,105,PA,0.0034129692832764505
Philadelphia,93.0,0.009696969696969697,black,825,PA,0.010676156583629894
Philadelphia,93.0,0.0,hispanic,68,PA,0.010676156583629894
Philadelphia,93.0,0.0,asian/pacific islander,54,PA,0.010676156583629894
Philadelphia,121.0,0.010554089709762533,black,2653,PA,0.0032679738562091504
Philadelphia,121.0,0.0,hispanic,62,PA,0.0032679738562091504
Philadelphia,121.0,0.043478260869565216,asian/pacific islander,69,PA,0.0032679738562091504
Philadelphia,122.0,0.021358723623262996,black,3886,PA,0.022099447513812154
Philadelphia,122.0,0.05,hispanic,40,PA,0.022099447513812154
Philadelphia,122.0,0.022388059701492536,asian/pacific islander,134,PA,0.022099447513812154
Philadelphia,123.0,0.021315028901734104,black,5536,PA,0.00749063670411985
Philadelphia,123.0,0.012738853503184714,asian/pacific islander,157,PA,0.00749063670411985
Philadelphia,123.0,0.014705882352941176,hispanic,68,PA,0.00749063670411985
Philadelphia,124.0,0.0,asian/pacific islander,70,PA,0.0035211267605633804
Philadelphia,124.0,0.014873140857392825,black,6858,PA,0.0035211267605633804
Philadelphia,124.0,0.013333333333333334,hispanic,75,PA,0.0035211267605633804
Philadelphia,141.0,0.0,asian/pacific islander,91,PA,0.008726003490401396
Philadelphia,141.0,0.015514087083790706,black,13665,PA,0.008726003490401396
Philadelphia,141.0,0.011764705882352941,hispanic,170,PA,0.008726003490401396
Philadelphia,142.0,0.017543859649122806,asian/pacific islander,57,PA,0.005825242718446602
Philadelphia,142.0,0.019943493435266746,black,12034,PA,0.005825242718446602
Philadelphia,142.0,0.010526315789473684,hispanic,190,PA,0.005825242718446602
Philadelphia,143.0,0.041666666666666664,asian/pacific islander,24,PA,0.028985507246376812
Philadelphia,143.0,0.01900950475237619,black,1999,PA,0.028985507246376812
Philadelphia,143.0,0.0,hispanic,38,PA,0.028985507246376812
Philadelphia,144.0,0.0625,hispanic,16,PA,0.0071174377224199285
Philadelphia,144.0,0.0,asian/pacific islander,13,PA,0.0071174377224199285
Philadelphia,144.0,0.008714596949891068,black,918,PA,0.0071174377224199285
